
 Total Trainable Params in thousands: 21701.37900000001 

                                                         Module Name  # of params in thousands  # of params [%]
2                                  encoder.sequential_convs.2.weight                       262            10.85
3                                    encoder.sequential_convs.2.bias                         0             0.00
4                                  encoder.sequential_convs.4.weight                       262            10.85
5                                    encoder.sequential_convs.4.bias                         0             0.00
6                                  encoder.sequential_convs.6.weight                       262            10.85
7                                    encoder.sequential_convs.6.bias                         0             0.00
8   encoder.residual_stack.residual_blocks.0.residual_block.1.weight                       147             6.09
9   encoder.residual_stack.residual_blocks.0.residual_block.3.weight                        16             0.66
10  encoder.residual_stack.residual_blocks.1.residual_block.1.weight                       147             6.09
11  encoder.residual_stack.residual_blocks.1.residual_block.3.weight                        16             0.66
12                             encoder.channel_adjusting_conv.weight                       147             6.09
13                               encoder.channel_adjusting_conv.bias                         0             0.00
14                                                       VQ.E.weight                         8             0.33
15                             decoder.channel_adjusting_conv.weight                        16             0.66
16                               decoder.channel_adjusting_conv.bias                         0             0.00
17  decoder.residual_stack.residual_blocks.0.residual_block.1.weight                       147             6.09
18  decoder.residual_stack.residual_blocks.0.residual_block.3.weight                        16             0.66
19  decoder.residual_stack.residual_blocks.1.residual_block.1.weight                       147             6.09
20  decoder.residual_stack.residual_blocks.1.residual_block.3.weight                        16             0.66
21                    decoder.sequential_trans_convs.conv2d_1.weight                       262            10.85
22                      decoder.sequential_trans_convs.conv2d_1.bias                         0             0.00
23                    decoder.sequential_trans_convs.conv2d_2.weight                       262            10.85
24                      decoder.sequential_trans_convs.conv2d_2.bias                         0             0.00
25                    decoder.sequential_trans_convs.conv2d_3.weight                       262            10.85
26                      decoder.sequential_trans_convs.conv2d_3.bias                         0             0.00
27                    decoder.sequential_trans_convs.conv2d_4.weight                        13             0.54
28                      decoder.sequential_trans_convs.conv2d_4.bias                         0             0.00


 Total Trainable Params in thousands: 2414 

                                                         Module Name  # of params in thousands  # of params [%]
0                                  encoder.sequential_convs.0.weight                         6             0.25
1                                    encoder.sequential_convs.0.bias                         0             0.00
2                                  encoder.sequential_convs.2.weight                       262            10.85
3                                    encoder.sequential_convs.2.bias                         0             0.00
4                                  encoder.sequential_convs.4.weight                       262            10.85
5                                    encoder.sequential_convs.4.bias                         0             0.00
6                                  encoder.sequential_convs.6.weight                       262            10.85
7                                    encoder.sequential_convs.6.bias                         0             0.00
8   encoder.residual_stack.residual_blocks.0.residual_block.1.weight                       147             6.09
9   encoder.residual_stack.residual_blocks.0.residual_block.3.weight                        16             0.66
10  encoder.residual_stack.residual_blocks.1.residual_block.1.weight                       147             6.09
11  encoder.residual_stack.residual_blocks.1.residual_block.3.weight                        16             0.66
12                             encoder.channel_adjusting_conv.weight                       147             6.09
13                               encoder.channel_adjusting_conv.bias                         0             0.00
14                                                       VQ.E.weight                         8             0.33
15                             decoder.channel_adjusting_conv.weight                        16             0.66
16                               decoder.channel_adjusting_conv.bias                         0             0.00
17  decoder.residual_stack.residual_blocks.0.residual_block.1.weight                       147             6.09
18  decoder.residual_stack.residual_blocks.0.residual_block.3.weight                        16             0.66
19  decoder.residual_stack.residual_blocks.1.residual_block.1.weight                       147             6.09
20  decoder.residual_stack.residual_blocks.1.residual_block.3.weight                        16             0.66
21                    decoder.sequential_trans_convs.conv2d_1.weight                       262            10.85
22                      decoder.sequential_trans_convs.conv2d_1.bias                         0             0.00
23                    decoder.sequential_trans_convs.conv2d_2.weight                       262            10.85
24                      decoder.sequential_trans_convs.conv2d_2.bias                         0             0.00
25                    decoder.sequential_trans_convs.conv2d_3.weight                       262            10.85
26                      decoder.sequential_trans_convs.conv2d_3.bias                         0             0.00
27                    decoder.sequential_trans_convs.conv2d_4.weight                        13             0.54
28                      decoder.sequential_trans_convs.conv2d_4.bias                         0             0.00


 Total Trainable Params in thousands: 2414 

                                                         Module Name  # of params in thousands  # of params [%]
0                                  encoder.sequential_convs.0.weight                         6             0.25
1                                    encoder.sequential_convs.0.bias                         0             0.00
2                                  encoder.sequential_convs.2.weight                       262            10.85
3                                    encoder.sequential_convs.2.bias                         0             0.00
4                                  encoder.sequential_convs.4.weight                       262            10.85
5                                    encoder.sequential_convs.4.bias                         0             0.00
6                                  encoder.sequential_convs.6.weight                       262            10.85
7                                    encoder.sequential_convs.6.bias                         0             0.00
8   encoder.residual_stack.residual_blocks.0.residual_block.1.weight                       147             6.09
9   encoder.residual_stack.residual_blocks.0.residual_block.3.weight                        16             0.66
10  encoder.residual_stack.residual_blocks.1.residual_block.1.weight                       147             6.09
11  encoder.residual_stack.residual_blocks.1.residual_block.3.weight                        16             0.66
12                             encoder.channel_adjusting_conv.weight                       147             6.09
13                               encoder.channel_adjusting_conv.bias                         0             0.00
14                                                       VQ.E.weight                         8             0.33
15                             decoder.channel_adjusting_conv.weight                        16             0.66
16                               decoder.channel_adjusting_conv.bias                         0             0.00
17  decoder.residual_stack.residual_blocks.0.residual_block.1.weight                       147             6.09
18  decoder.residual_stack.residual_blocks.0.residual_block.3.weight                        16             0.66
19  decoder.residual_stack.residual_blocks.1.residual_block.1.weight                       147             6.09
20  decoder.residual_stack.residual_blocks.1.residual_block.3.weight                        16             0.66
21                    decoder.sequential_trans_convs.conv2d_1.weight                       262            10.85
22                      decoder.sequential_trans_convs.conv2d_1.bias                         0             0.00
23                    decoder.sequential_trans_convs.conv2d_2.weight                       262            10.85
24                      decoder.sequential_trans_convs.conv2d_2.bias                         0             0.00
25                    decoder.sequential_trans_convs.conv2d_3.weight                       262            10.85
26                      decoder.sequential_trans_convs.conv2d_3.bias                         0             0.00
27                    decoder.sequential_trans_convs.conv2d_4.weight                        13             0.54
28                      decoder.sequential_trans_convs.conv2d_4.bias                         0             0.00


 Total Trainable Params in thousands: 874 

                                                         Module Name  # of params in thousands  # of params [%]
0                           encoder.sequential_convs.conv2d_1.weight                         6             0.69
1                             encoder.sequential_convs.conv2d_1.bias                         0             0.00
2                           encoder.sequential_convs.conv2d_2.weight                       262            29.98
3                             encoder.sequential_convs.conv2d_2.bias                         0             0.00
4                              encoder.channel_adjusting_conv.weight                        73             8.35
5                                encoder.channel_adjusting_conv.bias                         0             0.00
6   encoder.residual_stack.residual_blocks.0.residual_block.1.weight                        36             4.12
7   encoder.residual_stack.residual_blocks.0.residual_block.3.weight                         4             0.46
8   encoder.residual_stack.residual_blocks.1.residual_block.1.weight                        36             4.12
9   encoder.residual_stack.residual_blocks.1.residual_block.3.weight                         4             0.46
10                                                       VQ.E.weight                        32             3.66
11                             decoder.channel_adjusting_conv.weight                        73             8.35
12                               decoder.channel_adjusting_conv.bias                         0             0.00
13  decoder.residual_stack.residual_blocks.0.residual_block.1.weight                        36             4.12
14  decoder.residual_stack.residual_blocks.0.residual_block.3.weight                         4             0.46
15  decoder.residual_stack.residual_blocks.1.residual_block.1.weight                        36             4.12
16  decoder.residual_stack.residual_blocks.1.residual_block.3.weight                         4             0.46
17                    decoder.sequential_trans_convs.conv2d_1.weight                       262            29.98
18                      decoder.sequential_trans_convs.conv2d_1.bias                         0             0.00
19                    decoder.sequential_trans_convs.conv2d_2.weight                         6             0.69
20                      decoder.sequential_trans_convs.conv2d_2.bias                         0             0.00


 Total Trainable Params in thousands: 956 

                                                         Module Name  # of params in thousands  # of params [%]
0                           encoder.sequential_convs.conv2d_1.weight                         6             0.63
1                             encoder.sequential_convs.conv2d_1.bias                         0             0.00
2                           encoder.sequential_convs.conv2d_2.weight                       262            27.41
3                             encoder.sequential_convs.conv2d_2.bias                         0             0.00
4                                  encoder.pre_residual_stack.weight                       147            15.38
5                                    encoder.pre_residual_stack.bias                         0             0.00
6   encoder.residual_stack.residual_blocks.0.residual_block.1.weight                        36             3.77
7   encoder.residual_stack.residual_blocks.0.residual_block.3.weight                         4             0.42
8   encoder.residual_stack.residual_blocks.1.residual_block.1.weight                        36             3.77
9   encoder.residual_stack.residual_blocks.1.residual_block.3.weight                         4             0.42
10                             encoder.channel_adjusting_conv.weight                         8             0.84
11                               encoder.channel_adjusting_conv.bias                         0             0.00
12                                                       VQ.E.weight                        32             3.35
13                             decoder.channel_adjusting_conv.weight                        73             7.64
14                               decoder.channel_adjusting_conv.bias                         0             0.00
15  decoder.residual_stack.residual_blocks.0.residual_block.1.weight                        36             3.77
16  decoder.residual_stack.residual_blocks.0.residual_block.3.weight                         4             0.42
17  decoder.residual_stack.residual_blocks.1.residual_block.1.weight                        36             3.77
18  decoder.residual_stack.residual_blocks.1.residual_block.3.weight                         4             0.42
19                    decoder.sequential_trans_convs.conv2d_1.weight                       262            27.41
20                      decoder.sequential_trans_convs.conv2d_1.bias                         0             0.00
21                    decoder.sequential_trans_convs.conv2d_2.weight                         6             0.63
22                      decoder.sequential_trans_convs.conv2d_2.bias                         0             0.00


 PyTorch print of the model:

VQ_VAE(
  (encoder): Encoder(
    (sequential_convs): Sequential(
      (conv2d_1): Conv2d(3, 32, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
      (ReLU_1): ReLU(inplace=True)
      (conv2d_2): Conv2d(32, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
      (ReLU_2): ReLU(inplace=True)
      (conv2d_3): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
      (ReLU_3): ReLU(inplace=True)
    )
    (pre_residual_stack): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (residual_stack): ResidualStack(
      (residual_blocks): ModuleList(
        (0): Residual(
          (residual_block): Sequential(
            (0): ReLU(inplace=True)
            (1): Conv2d(128, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
            (2): ReLU(inplace=True)
            (3): Conv2d(32, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
          )
        )
        (1): Residual(
          (residual_block): Sequential(
            (0): ReLU(inplace=True)
            (1): Conv2d(128, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
            (2): ReLU(inplace=True)
            (3): Conv2d(32, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
          )
        )
      )
    )
    (channel_adjusting_conv): Conv2d(128, 64, kernel_size=(1, 1), stride=(1, 1))
  )
  (VQ): VectorQuantizer(
    (E): Embedding(512, 64)
  )
  (decoder): Decoder(
    (channel_adjusting_conv): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (residual_stack): ResidualStack(
      (residual_blocks): ModuleList(
        (0): Residual(
          (residual_block): Sequential(
            (0): ReLU(inplace=True)
            (1): Conv2d(128, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
            (2): ReLU(inplace=True)
            (3): Conv2d(32, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
          )
        )
        (1): Residual(
          (residual_block): Sequential(
            (0): ReLU(inplace=True)
            (1): Conv2d(128, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
            (2): ReLU(inplace=True)
            (3): Conv2d(32, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
          )
        )
      )
    )
    (sequential_trans_convs): Sequential(
      (conv2d_1): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
      (ReLU_1): ReLU(inplace=True)
      (conv2d_2): ConvTranspose2d(64, 32, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
      (ReLU_2): ReLU(inplace=True)
      (conv2d_3): ConvTranspose2d(32, 3, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    )
  )
)


 Total Trainable Params in thousands: 748 

                                                         Module Name  # of params in thousands  # of params [%]
0                           encoder.sequential_convs.conv2d_1.weight                         1             0.13
1                           encoder.sequential_convs.conv2d_2.weight                        32             4.28
2                           encoder.sequential_convs.conv2d_3.weight                       131            17.51
3                                  encoder.pre_residual_stack.weight                       147            19.65
4   encoder.residual_stack.residual_blocks.0.residual_block.1.weight                        36             4.81
5   encoder.residual_stack.residual_blocks.0.residual_block.3.weight                         4             0.53
6   encoder.residual_stack.residual_blocks.1.residual_block.1.weight                        36             4.81
7   encoder.residual_stack.residual_blocks.1.residual_block.3.weight                         4             0.53
8                              encoder.channel_adjusting_conv.weight                         8             1.07
9                                                        VQ.E.weight                        32             4.28
10                             decoder.channel_adjusting_conv.weight                        73             9.76
11  decoder.residual_stack.residual_blocks.0.residual_block.1.weight                        36             4.81
12  decoder.residual_stack.residual_blocks.0.residual_block.3.weight                         4             0.53
13  decoder.residual_stack.residual_blocks.1.residual_block.1.weight                        36             4.81
14  decoder.residual_stack.residual_blocks.1.residual_block.3.weight                         4             0.53
15                    decoder.sequential_trans_convs.conv2d_1.weight                       131            17.51
16                    decoder.sequential_trans_convs.conv2d_2.weight                        32             4.28
17                    decoder.sequential_trans_convs.conv2d_3.weight                         1             0.13


 PyTorch print of the model:

VQ_VAE(
  (encoder): Encoder(
    (sequential_convs): Sequential(
      (conv2d_1): Conv2d(3, 32, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
      (ReLU_1): ReLU(inplace=True)
      (conv2d_2): Conv2d(32, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
      (ReLU_2): ReLU(inplace=True)
      (conv2d_3): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
      (ReLU_3): ReLU(inplace=True)
    )
    (pre_residual_stack): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (residual_stack): ResidualStack(
      (residual_blocks): ModuleList(
        (0): Residual(
          (residual_block): Sequential(
            (0): ReLU(inplace=True)
            (1): Conv2d(128, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
            (2): ReLU(inplace=True)
            (3): Conv2d(32, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
          )
        )
        (1): Residual(
          (residual_block): Sequential(
            (0): ReLU(inplace=True)
            (1): Conv2d(128, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
            (2): ReLU(inplace=True)
            (3): Conv2d(32, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
          )
        )
      )
    )
    (channel_adjusting_conv): Conv2d(128, 64, kernel_size=(1, 1), stride=(1, 1))
  )
  (VQ): VectorQuantizer(
    (E): Embedding(512, 64)
  )
  (decoder): Decoder(
    (channel_adjusting_conv): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (residual_stack): ResidualStack(
      (residual_blocks): ModuleList(
        (0): Residual(
          (residual_block): Sequential(
            (0): ReLU(inplace=True)
            (1): Conv2d(128, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
            (2): ReLU(inplace=True)
            (3): Conv2d(32, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
          )
        )
        (1): Residual(
          (residual_block): Sequential(
            (0): ReLU(inplace=True)
            (1): Conv2d(128, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
            (2): ReLU(inplace=True)
            (3): Conv2d(32, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
          )
        )
      )
    )
    (sequential_trans_convs): Sequential(
      (conv2d_1): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
      (ReLU_1): ReLU(inplace=True)
      (conv2d_2): ConvTranspose2d(64, 32, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
      (ReLU_2): ReLU(inplace=True)
      (conv2d_3): ConvTranspose2d(32, 3, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    )
  )
)


 Total Trainable Params in thousands: 748 

                                                         Module Name  # of params in thousands  # of params [%]
0                           encoder.sequential_convs.conv2d_1.weight                         1             0.13
1                           encoder.sequential_convs.conv2d_2.weight                        32             4.28
2                           encoder.sequential_convs.conv2d_3.weight                       131            17.51
3                                  encoder.pre_residual_stack.weight                       147            19.65
4   encoder.residual_stack.residual_blocks.0.residual_block.1.weight                        36             4.81
5   encoder.residual_stack.residual_blocks.0.residual_block.3.weight                         4             0.53
6   encoder.residual_stack.residual_blocks.1.residual_block.1.weight                        36             4.81
7   encoder.residual_stack.residual_blocks.1.residual_block.3.weight                         4             0.53
8                              encoder.channel_adjusting_conv.weight                         8             1.07
9                                                        VQ.E.weight                        32             4.28
10                             decoder.channel_adjusting_conv.weight                        73             9.76
11  decoder.residual_stack.residual_blocks.0.residual_block.1.weight                        36             4.81
12  decoder.residual_stack.residual_blocks.0.residual_block.3.weight                         4             0.53
13  decoder.residual_stack.residual_blocks.1.residual_block.1.weight                        36             4.81
14  decoder.residual_stack.residual_blocks.1.residual_block.3.weight                         4             0.53
15                    decoder.sequential_trans_convs.conv2d_1.weight                       131            17.51
16                    decoder.sequential_trans_convs.conv2d_2.weight                        32             4.28
17                    decoder.sequential_trans_convs.conv2d_3.weight                         1             0.13


 PyTorch print of the model:

VQ_VAE(
  (encoder): Encoder(
    (sequential_convs): Sequential(
      (conv2d_1): Conv2d(3, 32, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
      (ReLU_1): ReLU(inplace=True)
      (conv2d_2): Conv2d(32, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
      (ReLU_2): ReLU(inplace=True)
      (conv2d_3): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
      (ReLU_3): ReLU(inplace=True)
    )
    (pre_residual_stack): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (residual_stack): ResidualStack(
      (residual_blocks): ModuleList(
        (0): Residual(
          (residual_block): Sequential(
            (0): ReLU(inplace=True)
            (1): Conv2d(128, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
            (2): ReLU(inplace=True)
            (3): Conv2d(32, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
          )
        )
        (1): Residual(
          (residual_block): Sequential(
            (0): ReLU(inplace=True)
            (1): Conv2d(128, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
            (2): ReLU(inplace=True)
            (3): Conv2d(32, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
          )
        )
      )
    )
    (channel_adjusting_conv): Conv2d(128, 64, kernel_size=(1, 1), stride=(1, 1))
  )
  (VQ): VectorQuantizer(
    (E): Embedding(512, 64)
  )
  (decoder): Decoder(
    (channel_adjusting_conv): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (residual_stack): ResidualStack(
      (residual_blocks): ModuleList(
        (0): Residual(
          (residual_block): Sequential(
            (0): ReLU(inplace=True)
            (1): Conv2d(128, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
            (2): ReLU(inplace=True)
            (3): Conv2d(32, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
          )
        )
        (1): Residual(
          (residual_block): Sequential(
            (0): ReLU(inplace=True)
            (1): Conv2d(128, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
            (2): ReLU(inplace=True)
            (3): Conv2d(32, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
          )
        )
      )
    )
    (sequential_trans_convs): Sequential(
      (conv2d_1): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
      (ReLU_1): ReLU(inplace=True)
      (conv2d_2): ConvTranspose2d(64, 32, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
      (ReLU_2): ReLU(inplace=True)
      (conv2d_3): ConvTranspose2d(32, 3, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    )
  )
)


 Total Trainable Params in thousands: 748 

                                                         Module Name  # of params in thousands  # of params [%]
0                           encoder.sequential_convs.conv2d_1.weight                         1             0.13
1                           encoder.sequential_convs.conv2d_2.weight                        32             4.28
2                           encoder.sequential_convs.conv2d_3.weight                       131            17.51
3                                  encoder.pre_residual_stack.weight                       147            19.65
4   encoder.residual_stack.residual_blocks.0.residual_block.1.weight                        36             4.81
5   encoder.residual_stack.residual_blocks.0.residual_block.3.weight                         4             0.53
6   encoder.residual_stack.residual_blocks.1.residual_block.1.weight                        36             4.81
7   encoder.residual_stack.residual_blocks.1.residual_block.3.weight                         4             0.53
8                              encoder.channel_adjusting_conv.weight                         8             1.07
9                                                        VQ.E.weight                        32             4.28
10                             decoder.channel_adjusting_conv.weight                        73             9.76
11  decoder.residual_stack.residual_blocks.0.residual_block.1.weight                        36             4.81
12  decoder.residual_stack.residual_blocks.0.residual_block.3.weight                         4             0.53
13  decoder.residual_stack.residual_blocks.1.residual_block.1.weight                        36             4.81
14  decoder.residual_stack.residual_blocks.1.residual_block.3.weight                         4             0.53
15                    decoder.sequential_trans_convs.conv2d_1.weight                       131            17.51
16                    decoder.sequential_trans_convs.conv2d_2.weight                        32             4.28
17                    decoder.sequential_trans_convs.conv2d_3.weight                         1             0.13


 PyTorch print of the model:

VQ_VAE(
  (encoder): Encoder(
    (sequential_convs): Sequential(
      (conv2d_1): Conv2d(3, 32, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
      (ReLU_1): ReLU(inplace=True)
      (conv2d_2): Conv2d(32, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
      (ReLU_2): ReLU(inplace=True)
      (conv2d_3): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
      (ReLU_3): ReLU(inplace=True)
    )
    (pre_residual_stack): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (residual_stack): ResidualStack(
      (residual_blocks): ModuleList(
        (0): Residual(
          (residual_block): Sequential(
            (0): ReLU(inplace=True)
            (1): Conv2d(128, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
            (2): ReLU(inplace=True)
            (3): Conv2d(32, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
          )
        )
        (1): Residual(
          (residual_block): Sequential(
            (0): ReLU(inplace=True)
            (1): Conv2d(128, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
            (2): ReLU(inplace=True)
            (3): Conv2d(32, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
          )
        )
      )
    )
    (channel_adjusting_conv): Conv2d(128, 64, kernel_size=(1, 1), stride=(1, 1))
  )
  (VQ): VectorQuantizer(
    (E): Embedding(512, 64)
  )
  (decoder): Decoder(
    (channel_adjusting_conv): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (residual_stack): ResidualStack(
      (residual_blocks): ModuleList(
        (0): Residual(
          (residual_block): Sequential(
            (0): ReLU(inplace=True)
            (1): Conv2d(128, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
            (2): ReLU(inplace=True)
            (3): Conv2d(32, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
          )
        )
        (1): Residual(
          (residual_block): Sequential(
            (0): ReLU(inplace=True)
            (1): Conv2d(128, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
            (2): ReLU(inplace=True)
            (3): Conv2d(32, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
          )
        )
      )
    )
    (sequential_trans_convs): Sequential(
      (conv2d_1): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
      (ReLU_1): ReLU(inplace=True)
      (conv2d_2): ConvTranspose2d(64, 32, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
      (ReLU_2): ReLU(inplace=True)
      (conv2d_3): ConvTranspose2d(32, 3, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    )
  )
)


 Total Trainable Params in thousands: 748 

                                                         Module Name  # of params in thousands  # of params [%]
0                           encoder.sequential_convs.conv2d_1.weight                         1             0.13
1                           encoder.sequential_convs.conv2d_2.weight                        32             4.28
2                           encoder.sequential_convs.conv2d_3.weight                       131            17.51
3                                  encoder.pre_residual_stack.weight                       147            19.65
4   encoder.residual_stack.residual_blocks.0.residual_block.1.weight                        36             4.81
5   encoder.residual_stack.residual_blocks.0.residual_block.3.weight                         4             0.53
6   encoder.residual_stack.residual_blocks.1.residual_block.1.weight                        36             4.81
7   encoder.residual_stack.residual_blocks.1.residual_block.3.weight                         4             0.53
8                              encoder.channel_adjusting_conv.weight                         8             1.07
9                                                        VQ.E.weight                        32             4.28
10                             decoder.channel_adjusting_conv.weight                        73             9.76
11  decoder.residual_stack.residual_blocks.0.residual_block.1.weight                        36             4.81
12  decoder.residual_stack.residual_blocks.0.residual_block.3.weight                         4             0.53
13  decoder.residual_stack.residual_blocks.1.residual_block.1.weight                        36             4.81
14  decoder.residual_stack.residual_blocks.1.residual_block.3.weight                         4             0.53
15                    decoder.sequential_trans_convs.conv2d_1.weight                       131            17.51
16                    decoder.sequential_trans_convs.conv2d_2.weight                        32             4.28
17                    decoder.sequential_trans_convs.conv2d_3.weight                         1             0.13


 PyTorch print of the model:

VQ_VAE(
  (encoder): Encoder(
    (sequential_convs): Sequential(
      (conv2d_1): Conv2d(3, 32, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
      (ReLU_1): ReLU(inplace=True)
      (conv2d_2): Conv2d(32, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
      (ReLU_2): ReLU(inplace=True)
      (conv2d_3): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
      (ReLU_3): ReLU(inplace=True)
    )
    (pre_residual_stack): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (residual_stack): ResidualStack(
      (residual_blocks): ModuleList(
        (0): Residual(
          (residual_block): Sequential(
            (0): ReLU(inplace=True)
            (1): Conv2d(128, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
            (2): ReLU(inplace=True)
            (3): Conv2d(32, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
          )
        )
        (1): Residual(
          (residual_block): Sequential(
            (0): ReLU(inplace=True)
            (1): Conv2d(128, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
            (2): ReLU(inplace=True)
            (3): Conv2d(32, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
          )
        )
      )
    )
    (channel_adjusting_conv): Conv2d(128, 64, kernel_size=(1, 1), stride=(1, 1))
  )
  (VQ): VectorQuantizer(
    (E): Embedding(512, 64)
  )
  (decoder): Decoder(
    (channel_adjusting_conv): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (residual_stack): ResidualStack(
      (residual_blocks): ModuleList(
        (0): Residual(
          (residual_block): Sequential(
            (0): ReLU(inplace=True)
            (1): Conv2d(128, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
            (2): ReLU(inplace=True)
            (3): Conv2d(32, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
          )
        )
        (1): Residual(
          (residual_block): Sequential(
            (0): ReLU(inplace=True)
            (1): Conv2d(128, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
            (2): ReLU(inplace=True)
            (3): Conv2d(32, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
          )
        )
      )
    )
    (sequential_trans_convs): Sequential(
      (conv2d_1): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
      (ReLU_1): ReLU(inplace=True)
      (conv2d_2): ConvTranspose2d(64, 32, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
      (ReLU_2): ReLU(inplace=True)
      (conv2d_3): ConvTranspose2d(32, 3, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    )
  )
)


 Total Trainable Params in thousands: 748 

